 0 0 0 0 0 0.00408878 0.012815 0.0279776 0.0309668 0.025191 0.0889098 0.0453529 0.0295348 0.0415891 0.0508634 0.0740567 0.0658622 0.0611247 0.028942 0.119316 0 0 0 0 0.000169652 0.00167532 0.00324382 0.0138109 0.00832792 0.0114128 0.0323125 0.0368574 0.0213848 0.016721 0.0241735 0.0309836 0.0184926 0.0268095 0.01249 0.0345436
 0 0 0 0 0.00483854 0.0022905 0.00446821 0.016495 0.0776179 0.0408208 0.0287597 0.0717233 0.0819535 0.0479226 0.0156582 0.0353489 0.0543349 0.0277894 0.0342922 0.0882369 0 0 0 0 0 0.00119906 0.00119906 0.0216799 0.0515603 0.0118564 0.0194751 0.0470454 0.022606 0.0269477 0.0174725 0.0396031 0.0268 0.0188209 0.0229037 0.0382804
 0 0 0 0 0.00210592 0.0147943 0.0133097 0.0203077 0.0415414 0.0694302 0.0463495 0.0401238 0.0677995 0.0512591 0.0384912 0.0194896 0.0317508 0.0386644 0.0159941 0.0931317 0 0 0 0 0 0 0.00878379 0.025403 0.019871 0.0469195 0.0316495 0.0215956 0.0308503 0.0339133 0.0351655 0.0255541 0.0170122 0.0363331 0.0164325 0.0459738
 0 0 0 0 0 0.00125673 0.00899939 0.0205281 0.0303262 0.0373097 0.0662886 0.0462549 0.0377131 0.0484319 0.0525494 0.0246716 0.0263333 0.026736 0.0429491 0.125084 0 0 0.00012304 0.000398498 0 0 0.00429198 0.0192292 0.0219799 0.034818 0.0755243 0.0267373 0.0170934 0.046039 0.014647 0.0150559 0.00990194 0.0202563 0.0356597 0.0628128
 0 0 0 0 0 0.0131608 0.0048405 0.0568559 0.0491487 0.0267039 0.0449314 0.0854733 0.0365621 0.0224625 0.0197022 0.0287123 0.0206748 0.0192967 0.0153916 0.13289 0 0 0 0 0.00111534 0 0.00668332 0.0739138 0.0398403 0.0232021 0.0215872 0.0375841 0.01571 0.0169084 0.0261539 0.0222408 0.0226493 0.0128963 0.0219125 0.0807964
 0 0 0 0 0.00290894 0.00750602 0.0231182 0.00987459 0.103614 0.044746 0.0298179 0.0215668 0.0454034 0.0187444 0.0132572 0.0431089 0.0247187 0.0219574 0.00967143 0.119916 0 0 0 0 0 0.00624247 0.0062763 0.0171118 0.0877536 0.0175027 0.0168327 0.0215036 0.0385147 0.0149266 0.0107692 0.020705 0.0348683 0.0157285 0.0149041 0.136431
 0 0 0 0 0.00896049 0.0153276 0.019328 0.0279425 0.0323397 0.0840397 0.0308848 0.034412 0.0361446 0.0572259 0.0300129 0.00630781 0.0107905 0.0323266 0.0171983 0.135153 0 0 0 0.0016466 0.000886017 0.0150663 0.0101288 0.0394131 0.0232387 0.0739036 0.020455 0.0194518 0.0255091 0.0345028 0.014791 0.00677015 0.014568 0.0167335 0.00913065 0.0954105
 0 0 0 0 0.00442394 0.0135573 0.0502398 0.041588 0.0298859 0.0327171 0.1288 0.0229761 0.00447385 0.0149204 0.0414277 0.0162333 0.0116788 0.0201554 0.0236055 0.0929138 0 0 0 0.000462639 0 0.00406296 0.0326947 0.0311125 0.0295829 0.0403588 0.0667232 0.0206656 0.0163673 0.024792 0.0393755 0.0140512 0.0277651 0.0217952 0.020085 0.0605083
 0 0 0 0 0.00152273 0.01674 0.0112777 0.0380869 0.0302749 0.0185509 0.0379579 0.0767155 0.0289164 0.0286434 0.0248374 0.0299903 0.0119855 0.0137511 0.0180702 0.103351 0 0 0 0.000671313 0.00499048 0.0122273 0.0164035 0.067062 0.0320092 0.0315985 0.0585131 0.069053 0.0280067 0.0190463 0.033738 0.0191248 0.0163791 0.019197 0.0164773 0.0648309
 0 0 0 0 0.00835661 0.0174154 0.0240995 0.0567778 0.0557362 0.0590265 0.0286171 0.0319268 0.070554 0.0369079 0.0191562 0.0247965 0.0331023 0.0166523 0.016902 0.0999866 0 0 0 0 0.00556482 0.0120247 0.0234385 0.0298427 0.0612469 0.0199216 0.0304553 0.0146079 0.0660946 0.012892 0.0194991 0.0136506 0.0177341 0.0121473 0.0113533 0.0495129
 0 0 0 0 0 0.0115751 0.0278441 0.0455312 0.078203 0.0761844 0.0376813 0.0568803 0.0405046 0.0485698 0.0320052 0.0237716 0.0207479 0.0287017 0.0197073 0.104374 0 0 0 0 2.70316e-05 0.0102834 0.0124967 0.0342249 0.024502 0.0412896 0.0231772 0.0119952 0.0197041 0.03609 0.0111846 0.0174495 0.0181105 0.0169299 0.0141133 0.0561407
 0 0 0 0 0 0.0110555 0.0456141 0.0354611 0.0495637 0.0464775 0.0420889 0.0315728 0.0398741 0.0408712 0.0543201 0.0262036 0.0223762 0.0248591 0.0203755 0.102558 0 0 0 0 0.000615584 0 0.0621187 0.028501 0.0536963 0.0199764 0.0446532 0.0401314 0.0200665 0.0116386 0.0219253 0.00906492 0.00732266 0.0148771 0.0122942 0.0598463
 0 0 0 0 0 0.00617979 0.0259137 0.0582497 0.0426922 0.0523631 0.0415417 0.0639301 0.0319591 0.0297618 0.0304002 0.0411446 0.020142 0.0232155 0.0266871 0.0935653 0 0 0 0 0.000808441 0.011208 0.0156914 0.0663794 0.032005 0.0297171 0.0298153 0.0370523 0.013126 0.0115336 0.011752 0.0304678 0.021802 0.00703507 0.0149348 0.0789259
 0 0 0 0 0 0.00680659 0.024765 0.0322299 0.0474386 0.0410877 0.0440778 0.0149097 0.0449306 0.01873 0.00730448 0.0208494 0.0254441 0.00981151 0.0121311 0.0923263 0 0 0 0 0.00686811 0.00347496 0.0261206 0.0386246 0.0878651 0.042714 0.0327404 0.0316524 0.042969 0.0394238 0.010576 0.0161285 0.052121 0.0176072 0.0187854 0.0894865
 0 0 0 0 0 0.004527 0.00947412 0.0229246 0.0366142 0.0718001 0.053296 0.0525858 0.0398412 0.0435449 0.024435 0.0275267 0.0193382 0.0237511 0.016411 0.07928 0 0 0 0 0 0.0106737 0.0202528 0.0218592 0.0317446 0.0854938 0.0404047 0.0483334 0.0351185 0.0320636 0.026518 0.0112013 0.0211068 0.0227869 0.0166206 0.0504721
 0 0 0 0 0 0.00269867 0.00810417 0.0220529 0.0399985 0.0445236 0.0450651 0.0636655 0.0358704 0.0310958 0.0411466 0.0249268 0.0114535 0.019501 0.026905 0.113205 0 0 0 0 0.000808837 0.000889226 0.0170297 0.0377028 0.0269574 0.0360112 0.0604171 0.0248982 0.0362229 0.0419455 0.038073 0.0113362 0.00941335 0.0121977 0.0276102 0.0882738
 0 0 0 0 0 0.00409697 0.0110827 0.0219872 0.0248451 0.0412424 0.0298533 0.081454 0.038066 0.0433719 0.0342534 0.0388335 0.0230156 0.0134387 0.0153554 0.129249 0 0 0 0 0 0.00256672 0.00573517 0.0260537 0.0409359 0.0241921 0.0181214 0.0482906 0.0247852 0.047074 0.0210904 0.0387111 0.0106958 0.00719678 0.0143571 0.120049
 0 0 0 0 0 0 0.0197747 0.0422481 0.0445364 0.0365885 0.0409646 0.0316395 0.0616569 0.0284344 0.0219787 0.0125618 0.0306212 0.024488 0.0102693 0.138953 0 0 0 0 0 0 0.0246978 0.0265783 0.0320192 0.0449461 0.0413574 0.0168201 0.0471028 0.0270937 0.0224628 0.0115988 0.0253231 0.0164222 0.00917736 0.109686
 0 0 0 0.00188654 0.00247921 0.00238569 0.00988927 0.0637885 0.0401378 0.0355787 0.0444061 0.0313977 0.0183255 0.050101 0.0275992 0.0319058 0.017553 0.0294974 0.0150047 0.123523 0 0 0 0 0 0.00227322 0.0113332 0.0580671 0.0548633 0.0369476 0.0315755 0.0174059 0.0147684 0.0559452 0.0229128 0.0164488 0.0163747 0.0175172 0.00584302 0.0922657
 0 0 0 0 0 0.00990447 0.00817598 0.0188514 0.0802103 0.0756983 0.044057 0.0301163 0.0387278 0.0428247 0.0425122 0.023553 0.0272425 0.0255869 0.0221786 0.116741 0 0 0 0 0.00166325 0.0033265 0.00407621 0.0143006 0.0815578 0.0424242 0.039641 0.0404319 0.00848476 0.019706 0.0202594 0.0146404 0.0146544 0.0106922 0.00861331 0.0691481
 0 0 0 0.00434285 0.0106517 0.00540884 0.017279 0.00766052 0.0353549 0.088805 0.0686849 0.0449981 0.0307802 0.0389757 0.0291426 0.0313773 0.0212135 0.0253841 0.022753 0.115879 0 0 0 0 0.00358387 0.00495669 0.0167962 0.00699009 0.0365455 0.0671851 0.044746 0.0224359 0.023649 0.0195706 0.0142783 0.0307586 0.0140696 0.00869628 0.0083708 0.0786766
 0 0 0 0 0.00717216 0.0246068 0.0346485 0.0265895 0.011265 0.0521268 0.0993431 0.062134 0.0344944 0.0255946 0.0312242 0.033392 0.0284994 0.0227853 0.0246332 0.0990402 0 0 0 0 0.011462 0.0127739 0.0155155 0.0215433 0.0163432 0.0405912 0.072746 0.0327173 0.0264867 0.00899245 0.0112248 0.0147696 0.0137941 0.00936346 0.00692519 0.0672022
 0 0 0 0 0.0180538 0.0435493 0.0548318 0.0139331 0.0325914 0.0236834 0.0375705 0.0721097 0.0455167 0.0408356 0.0236774 0.0173401 0.0159389 0.0310412 0.0238303 0.116221 0 0 0 0.00158777 0.0148874 0.026006 0.0322424 0.0218309 0.0193578 0.0146743 0.0299114 0.0787021 0.0360053 0.0185485 0.00904672 0.0072433 0.0141855 0.00926474 0.00727625 0.0485054
 0 0 0 0 0.0081997 0.0337083 0.0607427 0.035181 0.0396969 0.0329187 0.0329462 0.0447507 0.0574188 0.0424234 0.0280284 0.0228859 0.0190191 0.0149796 0.0125439 0.095935 0 0 0 0 0.0106465 0.0543864 0.0421875 0.038012 0.0270749 0.0412096 0.0270513 0.0310672 0.0362801 0.013026 0.00720537 0.0121225 0.00650225 0.00988253 0.0071517 0.0548161
 0 0 0 0 0.0081997 0.0337083 0.0607427 0.035181 0.0396969 0.0329187 0.0329462 0.0447507 0.0574188 0.0424234 0.0280284 0.0228859 0.0190191 0.0149796 0.0125439 0.095935 0 0 0 0 0.0106465 0.0543864 0.0421875 0.038012 0.0270749 0.0412096 0.0270513 0.0310672 0.0362801 0.013026 0.00720537 0.0121225 0.00650225 0.00988253 0.0071517 0.0548161
#wt_fsh_in
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
