 0 0 0 0 0.0142085 0.00896445 0.0185896 0.0131739 0.0197796 0.102096 0.00887605 0.133068 0.0337499 0.0390387 0.0237376 0.0337695 0.0199346 0.0340213 0.0323318 0.117034 0 0 0 0 0.00869746 0.00941215 0.0127392 0.00883808 0.0112453 0.0640663 0.0117068 0.0871736 0.0158321 0.0211263 0.0071038 0.0131234 0.0185722 0.00441294 0.0117634 0.0418132
 0 0 8.03346e-05 0 0.00124497 0.00187691 0.0107696 0.0431478 0.0110998 0.0323615 0.177673 0.00289993 0.128184 0.0130662 0.0453829 0.0234091 0.0117473 0.036034 0.0212568 0.103856 0 0 0 0.000466876 0.00450899 0.00367928 0.00479505 0.0171544 0.0179514 0.0152529 0.0821601 0.00556141 0.0762956 0.00984587 0.0295654 0.0102762 0.00920689 0.00825643 0.0111225 0.0298106
 0 0 0 0 0 0 0.0384841 0.0595625 0.0258669 0.0150375 0.0199575 0.11724 0.00252931 0.184657 0.0166492 0.0308049 0.0245985 0.0179554 0.0198489 0.0842895 0 0 0 0 0.00100934 0.00416812 0.0211984 0.0412544 0.0216889 0.0104618 0.0136856 0.0844262 0.00190538 0.0826673 0.00748466 0.0127908 0.00462097 0.00601054 0.00276362 0.0263822
 0 0 0 0 0 0 0.0109779 0.0587086 0.0638962 0.0177309 0.0216559 0.0308749 0.0722243 0.0168052 0.1148 0.0198392 0.0399995 0.00814943 0.0144637 0.102141 0 0 0 0 0 0.00378449 0.0156625 0.0613241 0.029919 0.0056022 0.00413607 0.0304469 0.111341 0.0294586 0.0548652 0.00242664 0.0122091 0.00459022 0.0110595 0.0309074
 0 0 0 0 0 0.0140536 0.010169 0.0126234 0.0630732 0.042389 0.0252156 0.0178304 0.0372454 0.0655196 0.0212292 0.0824435 0.0333506 0.00764104 0.00448354 0.0733794 0 0 0 0 0 0.00480813 0.00643961 0.0349925 0.106571 0.035722 0.0162876 0.015742 0.0279629 0.0798175 0.0154957 0.0770556 0.0150618 0.016252 0 0.0371457
 0 0 0 0 0.00165384 0.00731761 0.0260826 0.0223929 0.0333053 0.068645 0.0643289 0.0431083 0.0516645 0.0438721 0.0705921 0.0453712 0.0569107 0.025067 0.0335972 0.122177 0 0 0 0 0 0.00198931 0.0121415 0.0175208 0.0177059 0.0388601 0.0311449 0.0229879 0.00666179 0.0145737 0.0242808 0.00721127 0.022866 0.0122942 0.0102291 0.0434461
 0 0 0 0 0 0.00408878 0.012815 0.0279776 0.0309668 0.025191 0.0889098 0.0453529 0.0295348 0.0415891 0.0508634 0.0740567 0.0658622 0.0611247 0.028942 0.119316 0 0 0 0 0.000169652 0.00167532 0.00324382 0.0138109 0.00832792 0.0114128 0.0323125 0.0368574 0.0213848 0.016721 0.0241735 0.0309836 0.0184926 0.0268095 0.01249 0.0345436
 0 0 0 0 0.00483855 0.00229051 0.00446822 0.016495 0.0776179 0.0408208 0.0287597 0.0717233 0.0819528 0.0479226 0.0156582 0.0353489 0.054335 0.0277894 0.0342922 0.088237 0 0 0 0 0 0.00119906 0.00119906 0.0216799 0.0515603 0.0118564 0.0194751 0.0470454 0.0226061 0.0269477 0.0174725 0.0396031 0.0268001 0.0188209 0.0229037 0.0382805
 0 0 0 0 0.00210593 0.0147943 0.0133097 0.0203078 0.0415416 0.0694305 0.0463497 0.040124 0.0677998 0.0512593 0.0384913 0.0194897 0.0317509 0.0386646 0.0159942 0.093132 0 0 0 0 0 0 0.00878383 0.0254031 0.0198711 0.0469197 0.0316456 0.0215957 0.0308504 0.0339135 0.0351656 0.0255542 0.0170123 0.0363332 0.0164326 0.045974
 0 0 0 0 0 0.00125673 0.00899939 0.0205281 0.0303262 0.0373097 0.0662886 0.0462549 0.0377131 0.0484319 0.0525494 0.0246716 0.0263333 0.026736 0.0429491 0.125084 0 0 0.00012304 0.000398498 0 0 0.00429198 0.0192292 0.0219799 0.034818 0.0755243 0.0267373 0.0170934 0.046039 0.014647 0.0150559 0.00990194 0.0202563 0.0356597 0.0628128
 0 0 0 0 0 0.0132149 0.0048604 0.0570897 0.0493508 0.0268137 0.0451161 0.0858247 0.0367124 0.0225549 0.0197832 0.0288304 0.0207598 0.0193761 0.0154549 0.133436 0 0 0 0 0.00111992 0 0.0067108 0.0742177 0.0400042 0.0232975 0.0216759 0.0377386 0.0157746 0.016978 0.0262614 0.0223323 0.0186303 0.0129493 0.0220027 0.0811286
 0 0 0 0 0.00293035 0.00756126 0.0159285 0.00994727 0.104376 0.0450753 0.0300374 0.0217255 0.0457375 0.0188824 0.0133548 0.0434262 0.0249007 0.022119 0.00974261 0.120799 0 0 0 0 0 0.00628841 0.0063225 0.0172378 0.0883994 0.0176315 0.0169566 0.0216618 0.0387981 0.0150365 0.0108484 0.0208573 0.0351249 0.0158442 0.0150137 0.137435
 0 0 0 0 0.00896049 0.0153276 0.019328 0.0279425 0.0323397 0.0840397 0.0308848 0.034412 0.0361446 0.0572259 0.0300129 0.00630781 0.0107905 0.0323266 0.0171983 0.135153 0 0 0 0.0016466 0.000886017 0.0150663 0.0101288 0.0394131 0.0232387 0.0739036 0.020455 0.0194518 0.0255091 0.0345028 0.014791 0.00677015 0.014568 0.0167335 0.00913065 0.0954105
 0 0 0 0 0.00442394 0.0135573 0.0502398 0.041588 0.0298859 0.0327171 0.1288 0.0229761 0.00447385 0.0149204 0.0414277 0.0162333 0.0116788 0.0201554 0.0236055 0.0929138 0 0 0 0.000462639 0 0.00406296 0.0326947 0.0311125 0.0295829 0.0403588 0.0667232 0.0206656 0.0163673 0.024792 0.0393755 0.0140512 0.0277651 0.0217952 0.020085 0.0605083
 0 0 0 0 0.00152273 0.01674 0.0112777 0.0380869 0.0302749 0.0185509 0.0379579 0.0767155 0.0289164 0.0286434 0.0248374 0.0299903 0.0119855 0.0137511 0.0180702 0.103351 0 0 0 0.000671313 0.00499048 0.0122273 0.0164035 0.067062 0.0320092 0.0315985 0.0585131 0.069053 0.0280067 0.0190463 0.033738 0.0191248 0.0163791 0.019197 0.0164773 0.0648309
 0 0 0 0 0.00835661 0.0174154 0.0240995 0.0567778 0.0557362 0.0590265 0.0286171 0.0319268 0.070554 0.0369079 0.0191562 0.0247965 0.0331023 0.0166523 0.016902 0.0999866 0 0 0 0 0.00556482 0.0120247 0.0234385 0.0298427 0.0612469 0.0199216 0.0304553 0.0146079 0.0660946 0.012892 0.0194991 0.0136506 0.0177341 0.0121473 0.0113533 0.0495129
 0 0 0 0 0 0.0115751 0.0278441 0.0455312 0.078203 0.0761844 0.0376813 0.0568803 0.0405046 0.0485698 0.0320052 0.0237716 0.0207479 0.0287017 0.0197073 0.104374 0 0 0 0 2.70316e-05 0.0102834 0.0124967 0.0342249 0.024502 0.0412896 0.0231772 0.0119952 0.0197041 0.03609 0.0111846 0.0174495 0.0181105 0.0169299 0.0141133 0.0561407
 0 0 0 0 0 0.0110636 0.044922 0.0354868 0.0495997 0.0465112 0.0421195 0.0315957 0.039903 0.0409008 0.0543595 0.0262226 0.0223924 0.0248771 0.0203903 0.102633 0 0 0 0 0.00061603 0 0.0621638 0.0285217 0.0537352 0.0199909 0.0446855 0.0401605 0.0200811 0.0116471 0.0219412 0.0090715 0.00732797 0.0148879 0.0123031 0.0598897
 0 0 0 0 0 0.00617979 0.0259137 0.0582497 0.0426922 0.0523631 0.0415417 0.0639301 0.0319591 0.0297618 0.0304002 0.0411446 0.020142 0.0232155 0.0266871 0.0935653 0 0 0 0 0.000808441 0.011208 0.0156914 0.0663794 0.032005 0.0297171 0.0298153 0.0370523 0.013126 0.0115336 0.011752 0.0304678 0.021802 0.00703507 0.0149348 0.0789259
 0 0 0 0 0 0.00680659 0.024765 0.0322299 0.0474386 0.0410877 0.0440778 0.0149097 0.0449306 0.01873 0.00730448 0.0208494 0.0254441 0.00981151 0.0121311 0.0923263 0 0 0 0 0.00686811 0.00347496 0.0261206 0.0386246 0.0878651 0.042714 0.0327404 0.0316524 0.042969 0.0394237 0.010576 0.0161285 0.052121 0.0176073 0.0187854 0.0894865
 0 0 0 0 0 0.004527 0.00947412 0.0229246 0.0366142 0.0718001 0.053296 0.0525858 0.0398412 0.0435449 0.024435 0.0275267 0.0193382 0.0237511 0.016411 0.07928 0 0 0 0 0 0.0106737 0.0202528 0.0218592 0.0317446 0.0854938 0.0404047 0.0483334 0.0351185 0.0320636 0.026518 0.0112013 0.0211068 0.0227869 0.0166206 0.0504721
 0 0 0 0 0 0.00269867 0.00810417 0.0220529 0.0399985 0.0445236 0.0450651 0.0636655 0.0358704 0.0310958 0.0411466 0.0249268 0.0114535 0.019501 0.026905 0.113205 0 0 0 0 0.000808837 0.000889226 0.0170297 0.0377028 0.0269574 0.0360112 0.0604171 0.0248982 0.0362229 0.0419455 0.038073 0.0113362 0.00941335 0.0121977 0.0276102 0.0882738
 0 0 0 0 0 0.00411378 0.0111274 0.0220774 0.024947 0.0414116 0.0299758 0.0817882 0.0382222 0.0435498 0.034394 0.0389928 0.0190074 0.0134938 0.0154185 0.129779 0 0 0 0 0 0.00257726 0.0057587 0.0261606 0.0411039 0.0242914 0.0181958 0.0484887 0.0248869 0.0472672 0.0211769 0.0388699 0.0107397 0.00722631 0.014416 0.120542
 0 0 0 0 0 0 0.0197747 0.0422481 0.0445364 0.0365885 0.0409646 0.0316395 0.0616569 0.0284344 0.0219787 0.0125618 0.0306212 0.024488 0.0102693 0.138953 0 0 0 0 0 0 0.0246978 0.0265783 0.0320192 0.0449461 0.0413574 0.0168201 0.0471028 0.0270937 0.0224628 0.0115988 0.0253231 0.0164222 0.00917736 0.109686
 0 0 0 0.00188789 0.00248099 0.0023874 0.00989637 0.0638343 0.0401666 0.0356042 0.044438 0.0314202 0.0183386 0.050137 0.027619 0.0319287 0.0175656 0.0295186 0.0150155 0.123611 0 0 0 0 0 0.00155691 0.0113413 0.0581088 0.0549027 0.0369737 0.0315982 0.0174184 0.014779 0.0559854 0.0229292 0.0164606 0.0163865 0.0175298 0.00584722 0.092332
 0 0 0 0 0 0.00990447 0.00817598 0.0188514 0.0802103 0.0756983 0.044057 0.0301163 0.0387278 0.0428247 0.0425122 0.023553 0.0272425 0.0255869 0.0221786 0.116741 0 0 0 0 0.00166325 0.0033265 0.00407621 0.0143006 0.0815578 0.0424242 0.039641 0.0404319 0.00848476 0.019706 0.0202594 0.0146404 0.0146544 0.0106922 0.00861331 0.0691481
 0 0 0 0.00400825 0.00983102 0.00499211 0.0159478 0.00707032 0.032631 0.081963 0.0633931 0.0415313 0.0284087 0.0359728 0.0268974 0.0289598 0.0195791 0.0234284 0.0172383 0.106951 0 0 0 0 0.00330775 0.0045748 0.0155022 0.00645154 0.0337299 0.0620088 0.0412986 0.0207073 0.021827 0.0180628 0.0131783 0.0283888 0.0129856 0.00802628 0.00772587 0.072615
 0 0 0 0 0.00667431 0.0228987 0.0322434 0.0247438 0.010483 0.0485084 0.0924473 0.057821 0.0317238 0.0238179 0.0290568 0.0310741 0.0265211 0.0212037 0.0229233 0.0921654 0 0 0 0 0.0106664 0.0118872 0.0144385 0.0200479 0.0152087 0.0377735 0.0676964 0.0304462 0.0246481 0.00836825 0.0104456 0.0137444 0.0128366 0.0087135 0.00644448 0.0625374
 0 0 0 0 0.0166804 0.0402365 0.0506608 0.0128732 0.0301121 0.0218818 0.0347125 0.0666243 0.0420543 0.0377292 0.0218762 0.016021 0.0147264 0.0286799 0.0220176 0.10738 0 0 0 0.00146699 0.0137549 0.0240278 0.0297897 0.0201702 0.0178852 0.0135581 0.027636 0.0727153 0.0332664 0.0171375 0.00835854 0.0066923 0.0131064 0.00855997 0.00672275 0.0448156
#wt_fsh_in
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481 0 4 15 34 60 91 125 160 195 230 263 294 322 348 372 393 412 429 444 481
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
 6 8 20 31 55 84 124 165 217 266 301 341 374 407 428 443 480 483 499 590 4 14 18 32 54 85 120 156 193 225 253 280 303 324 330 344 355 366 390 423
